No.,y(k-1),u(k),u(k-1),y(k)
1,34,52,49,-1.699135696
2,95,92,84,-2.199889209
3,84,36,34,-1.199858297
4,54,98,97,-4.599657182
5,78,11,6,0.950164339
6,46,99,34,14.55047237
7,30,74,52,2.901109878
8,40,44,65,-8.49937539
9,32,68,76,-5.79902439
10,3,63,99,-13.85
11,0,67,14,13.55
12,7,7,2,1.17
13,39,9,63,-16.64934297
14,17,45,31,1.953448276
15,9,40,71,-11.28780488
16,86,20,83,-19.89986481
17,58,42,65,-8.999702823
18,72,97,73,2.350192864
19,65,19,39,-6.94976337
20,69,35,48,-5.649790004
21,38,55,90,-13.24930796
22,15,15,64,-15.44557522
23,52,26,3,5.600369686
24,24,18,70,-16.4982669
25,45,80,78,-3.399506417
26,46,28,27,-1.099527633
27,91,86,46,7.700120744
28,49,67,43,3.85041632
29,39,13,80,-20.74934297
30,21,37,32,-0.347737557
31,78,35,0,8.750164339
32,21,44,51,-4.297737557
33,1,63,48,1.85
34,46,9,25,-5.249527633
35,71,57,92,-13.34980167
36,12,24,89,-20.69310345
37,13,45,54,-4.944117647
38,96,48,87,-14.0998915
39,9,35,42,-3.837804878
40,51,35,23,1.85038432
41,45,71,21,11.45049358
42,19,57,26,6.452762431
43,9,94,83,-1.387804878
44,25,51,69,-7.948402556
45,26,3,17,-4.348522895
46,89,99,31,15.45012623
47,25,81,49,5.551597444
48,46,54,91,-13.79952763
49,77,74,66,-1.299831366
50,91,38,3,8.600120744
51,95,42,85,-14.99988921
52,11,30,65,-11.99180328
53,41,66,19,10.80059453
54,0,31,83,-16.15
55,57,0,30,-8.999692308
56,2,72,88,-8.2
57,96,99,91,-2.549891505
58,52,22,85,-19.99963031
59,39,4,40,-10.99934297
60,89,79,75,-2.749873769
61,33,30,75,-14.99908257
62,68,36,99,-20.69978378
63,1,5,73,-20.15
64,4,66,46,2.758823529
65,2,32,98,-21.2
66,90,59,87,-11.34987656
67,94,92,7,20.90011316
68,36,66,70,-4.49922899
69,2,92,25,15.7
70,7,72,66,-1.78
71,14,92,51,7.705076142
72,1,29,55,-8.75
73,57,34,74,-13.69969231
74,38,67,26,8.950692042
75,50,95,59,6.05039984
76,15,0,2,-0.595575221
77,26,91,81,-1.548522895
78,18,86,99,-8.196923077
79,30,42,1,10.20110988
80,24,0,35,-10.4982669
81,18,42,82,-14.09692308
82,38,86,59,3.800692042
83,59,75,69,-1.949712809
84,61,66,11,13.20026867
85,7,86,92,-6.08
86,44,93,96,-5.549483738
87,36,15,91,-23.54922899
88,90,35,92,-18.84987656
89,96,99,36,13.9501085
90,68,22,91,-21.79978378
91,35,33,30,-0.749184339
92,64,89,62,3.650244081
93,51,67,30,7.75038432
94,85,60,94,-13.19986161
95,56,17,34,-5.949681224
96,83,87,46,7.950145138
97,33,63,21,9.450917431
98,24,46,62,-7.098266898
99,6,71,57,0.677027027
100,47,87,52,6.150452489
101,77,48,32,2.400168634
102,71,63,75,-6.749801666
103,59,50,47,-1.599712809
104,36,6,80,-22.49922899
105,51,98,4,23.30038432
106,47,80,36,9.200452489
107,61,34,1,8.200268673
108,99,92,17,17.90010202
109,75,97,63,5.350177746
110,70,96,77,0.90020404
111,55,88,76,-0.799669531
112,97,77,67,-0.84989373
113,24,19,3,3.851733102
114,84,3,5,-0.749858297
115,70,43,30,1.75020404
116,21,55,21,7.452262443
117,98,19,42,-7.849895888
118,91,19,93,-23.14987926
119,27,91,11,19.45136986
120,15,15,73,-18.14557522
121,16,44,39,-0.696108949
122,88,19,63,-14.14987088
123,67,29,88,-19.14977728
124,15,89,54,6.054424779
125,0,4,93,-25.9
126,58,62,66,-4.299702823
127,29,14,65,-15.99881235
128,3,46,96,-17.2
129,80,2,63,-18.39984377
130,38,92,44,9.800692042
131,10,6,16,-3.29009901
132,72,85,92,-6.349807136
133,58,51,50,-2.249702823
134,14,90,71,1.205076142
135,25,9,88,-24.14840256
136,6,22,70,-15.47297297
137,77,35,11,5.450168634
138,76,5,49,-13.4498269
139,68,46,83,-13.39978378
140,3,42,38,-0.8
141,21,88,65,2.502262443
142,44,22,5,4.000516262
143,46,27,2,6.150472367
144,75,35,29,0.050177746
145,56,50,1,12.20031878
146,90,25,82,-18.34987656
147,95,47,36,0.950110791
148,33,71,47,3.650917431
149,19,48,24,4.802762431
150,92,81,92,-7.349881867
151,52,93,67,3.150369686
152,24,11,21,-3.548266898
153,94,88,21,15.70011316
154,36,52,64,-6.19922899
